value,proquint
45849,rasin
50300,sidus
50950,sisak
55691,tokar
60249,votin
62057,zanon
118,baduk
476,balis
617,banon
1497,bilin
2054,bobak
3929,butin
4169,dadan
6860,doras
13417,gidon
13549,gigot
14349,gobat
25223,kapal
25355,kasar
27113,kolon
31644,lovis
32329,lunan
32601,lutin
33542,masak
34841,mobin
37494,nanuk
39852,novos
40476,numis
41665,parad
41931,pazar
42953,pizan
43417,pokin
47879,rosal
49181,sabit
50699,simar
50732,simos
50905,sirin
53099,sutor
55081,tison
55823,tomaz
55833,tomin
58966,vinik
59275,vivar
153,bafin
636,banus
12777,galon
12875,ganar
15691,gujar
26319,kiraz
30361,lipin
33528,marum
33545,masan
34588,misis
35369,momon
35419,monir
35504,mopub
36708,mutoh
37383,namal
38409,niman
40669,nurit
41641,papon
45982,raviv
49413,sahaj
49856,sarab
50697,siman
52076,sotos
52492,suhas
53830,tanak
59324,vivus
61828,zakah
814,basov
2760,boram
2813,borut
3049,bozon
3161,budin
7993,dusun
8660,falih
12841,gamon
15081,goron
16939,hamor
20297,hutan
25219,kapag
26633,koban
26663,kobol
33352,manam
34668,mitos
36548,murah
36572,muris
36679,mutal
37601,narod
37644,nasas
41001,pabon
41196,pagos
41772,pasos
42585,pinin
45248,ragab
46972,ritus
49668,samah
50379,sigar
51673,solin
52314,sudip
52573,sujit
52935,sural
55017,tiron
60268,votos
393,bakan
727,baril
772,basah
2668,bonos
3131,bubur
3788,buras
6731,donar
7465,duhon
10952,foram
11993,furin
16073,guran
18409,hizon
19976,humam
20265,huson
23561,juban
23755,jugar
24649,kadan
26333,kirit
27017,kokan
27693,kubot
30316,linos
31772,lubis
33382,manok
33734,mazak
34124,mijas
34424,minum
34601,mison
35421,monit
35533,morat
36716,mutos
37163,nahor
37388,namas
37475,nanog
38407,nimal
41609,papan
41693,parit
46716,rinus
47430,rojak
49389,sagot
49992,satam
51213,sobat
53702,talak
54988,tiras
55132,titis
55994,topup
58988,vinos
64939,zukor
72,badam
428,bakos
844,batas
1604,binah
6892,doros
12888,ganim
16089,gurin
17289,havan
20475,huzur
22764,jogos
26185,kinan
29804,lidos
30537,litan
37208,najim
37739,nator
37842,nazif
39452,nomis
39769,notin
41259,pahor
41468,palus
44761,purin
44956,puvis
45085,rabit
45387,rajar
48089,rozin
50473,sihon
52811,sunar
55958,topik
56023,toril
56339,tubig
59268,vivah
598,banik
1433,bikin
1772,biros
2441,bokan
4041,buzan
6985,dotan
7916,duros
8427,fagor
10972,foris
13053,garut
16407,habil
16729,hajin
20503,jabil
20953,jalin
21004,jamas
25030,kalak
27115,kolor
27606,kozik
27623,kozol
28169,kuman
28528,kutub
28936,laham
32206,lulav
33210,makup
33884,midis
34425,minun
34511,miraz
37500,nanus
39111,nogal
42631,pipal
42649,pipin
45164,rados
45579,ramar
45848,rasim
49293,safat
49609,salan
49874,sarif
49889,sarod
50820,sipah
51099,sivir
52796,sumus
52806,sunak
53447,tagal
53917,tapit
54795,timar
59513,vodun
60233,votan
493,balot
764,barus
2823,bosal
4572,dalis
4589,dalot
6667,domar
16473,hadin
16476,hadis
21019,jamir
21056,janab
23337,joson
25351,kasal
25544,kazam
26012,kikis
31148,lokos
33533,marut
33659,matur
34220,mikos
35355,momir
38155,nihar
42444,pilas
43516,polus
49561,sakin
49577,sakon
51243,sobor
51801,sonin
52185,sozin
57964,vanos
61848,zakim
9,baban
748,baros
12752,galib
16925,hamit
17098,harap
20969,jalon
23051,jomar
25129,kamon
27366,korok
27529,kovan
29449,lasan
30169,lilin
36652,musos
37209,najin
37321,nalan
37403,namir
38280,nikam
41436,palis
45101,rabot
48327,rugal
48921,rusin
49677,samat
49861,saraj
51798,sonik
52780,sumos
52934,surak
53785,tamin
55181,tivat
61643,zagar
2168,bodum
4988,datus
8596,fakih
8905,faran
13008,garib
14409,godan
15048,goram
16861,halit
16923,hamir
17148,harus
20589,jadot
23452,jovis
24855,kahil
25149,kamut
25385,kason
28745,ladan
28904,lagom
32833,madad
34959,mofaz
41668,parah
41796,patah
44697,pupin
46345,rihan
47596,rolos
51015,sital
52678,sulak
52839,sunol
53324,tadas
55490,togaf
56457,tufan
331,bajar
461,balat
2810,borup
4299,dagar
4728,danum
8940,faros
12412,gadus
13036,garos
13048,garum
17351,hazal
18938,holup
20525,jabot
24580,kabah
26631,kobal
30251,limor
31132,lokis
36956,nadis
36969,nadon
37481,nanon
37580,naras
37596,naris
37641,nasan
38524,ninus
45969,ravid
46012,ravus
49880,sarim
50963,sisig
51883,sopor
55443,tofig
59864,volim
61451,zabar
61513,zadan
2251,bogar
3467,bukar
4611,damag
4828,daris
12737,galad
14795,golar
14816,golob
15046,gorak
16617,hagon
16860,halis
18121,hiran
24585,kaban
25116,kamis
25424,katib
28121,kulin
28971,lahor
29965,lihat
30441,liron
33223,malal
33341,mamut
33483,marar
33512,marom
33865,midan
34828,mobas
34861,mobot
38153,nihan
42423,pikul
42793,pison
44868,putah
48073,rozan
48733,runit
49548,sakas
49782,sanuk
50440,siham
50893,sirat
51078,sivak
52233,suban
52593,sujud
53260,tabas
55836,tomis
56184,totum
58067,varig
60140,voros
65161,zupan
43,babor
719,baraz
1249,bigod
2364,bohus
4716,danos
6489,dojin
6764,donos
14572,gogos
14919,gonal
16618,hagop
16832,halab
16988,hanis
17017,hanun
25028,kalah
26441,kitan
27595,kozar
28928,lahab
28942,lahav
29145,lalin
39050,nofap
43737,porin
46857,risan
48601,rulin
50268,sidis
50938,sirup
51545,sojin
53860,tanoh
54684,tikis
56029,torit
56849,tumid
58121,vasan
58951,vinal
61127,vural
839,batal
1260,bigos
2155,bodor
5324,digas
5833,diran
8665,falin
9207,fazul
12747,galar
13372,gibus
14361,gobin
15197,gotit
16529,hafid
17310,haviv
19787,hujar
24277,jurij
26473,kiton
26699,kodar
26877,kogut
27593,kozan
28688,labib
32572,lusus
33346,manaf
33489,marid
33883,midir
34286,milov
37398,namik
37771,navar
39036,nodus
39804,notus
42488,pilum
49622,salik
49753,sanin
49831,sapol
52777,sumon
53990,tarok
55948,topas
58104,varum
1,babad
2094,bobov
2274,bogof
4385,dahod
6712,domum
16342,guzik
18118,hirak
18348,hivos
19144,horam
19276,hotas
19993,humin
21561,jibun
25148,kamus
25433,katin
27158,komik
27526,kovak
29004,lajas
30505,lison
31628,lovas
41710,parov
43531,pomar
43777,posad
44486,pulak
45644,ranas
47115,robar
47817,roran
48025,rovin
49417,sahan
49479,sajal
49564,sakis
50027,sator
51595,sokar
51724,somas
53853,tanit
55685,tokaj
55851,tomor
56796,tulis
62947,zilog
601,banin
841,batan
1959,bivol
4363,dahar
4697,danin
9067,fator
12761,galin
14105,gisin
15068,goris
17089,harad
22409,jivan
22473,jizan
22985,jolan
25479,kaval
28747,ladar
29900,ligas
31788,lubos
35399,monal
35576,morum
38601,niran
38809,nivin
39436,nomas
41351,pakal
41417,palan
43801,posin
44361,pujan
45580,ramas
49481,sajan
49684,samih
49902,sarov
51655,solal
52230,subak
52824,sunim
53834,tanap
56054,toruk
56585,tuhan
57031,tural
59000,vinum
886,batuk
2524,bolis
3820,buros
3933,butit
4331,dagor
4569,dalin
6668,domas
7623,dulal
10988,foros
13805,gilot
14537,gogan
14809,golin
15449,gudin
16968,hanam
17083,hapur
17609,higan
19177,horon
20235,husar
20561,jadid
25299,karig
26849,kogod
27222,konik
28359,kural
30315,linor
30473,lisan
31484,lorus
32281,lumin
32873,madon
33373,manit
38345,nilan
38761,niton
41608,papam
41675,parar
45900,ratas
46279,rigal
46604,rimas
46991,rivaz
49415,sahal
49801,sapan
50397,sigit
50684,silus
51709,solut
53147,suvir
53463,tagil
56569,tugun
56828,tulus
56841,tuman
57419,vadar
61912,zalim
3822,burov
4633,damin
7777,dunod
14044,giris
25558,kazik
26070,kilik
26424,kisum
27369,koron
30987,lohar
33478,marak
34793,mizon
35704,motum
37576,naram
44616,punam
45056,rabab
45453,rakat
48156,rubis
48649,ruman
49866,sarap
52844,sunos
53644,takas
53849,tanin
55943,topal
57177,tutin
64527,zubaz
2924,botos
3672,bunim
6033,divid
6076,divus
8651,falar
9837,finot
14023,giral
14380,gobos
14792,golam
16110,gurov
16998,hanok
19693,hugot
23129,jonin
25353,kasan
27400,kosam
27676,kubis
28377,kurin
28683,labar
29545,laton
30988,lohas
32342,lunik
33240,malim
34055,mihal
34250,milap
34265,milin
38681,nisin
39785,noton
41227,pahar
42457,pilin
42460,pilis
42823,pital
43580,pomus
47881,rosan
48204,rudas
48776,rupam
49743,sanaz
49863,saral
49914,sarup
50094,savov
50573,sikat
51691,solor
53081,sutin
53496,tagum
54475,tigar
58331,vazir
59128,virum
61479,zabol
62081,zapad
439,bakul
646,bapak
3947,butor
4508,dakis
5321,digan
7628,dulas
12073,fuson
12108,futas
12742,galak
16455,hadal
16521,hafan
17113,harin
17168,hasib
19158,horik
20523,jabor
21047,jamul
24089,jumin
25046,kalik
26437,kitaj
27356,koris
29308,lanus
29327,lapaz
29372,lapus
29388,laras
29547,lator
29560,latum
29612,lavos
31499,losar
33561,masin
34670,mitov
36427,munar
38279,nikal
39819,novar
42055,pidal
42733,pirot
43047,pobol
45597,ramit
45660,ranis
47148,robos
47977,roton
49864,saram
52059,sotir
52761,sumin
53273,tabin
53696,talab
54331,tibur
59865,volin
61710,zahav
199,bagal
2284,bogos
2572,bomas
5052,davus
7875,durag
8769,fanad
9720,filum
13165,gatot
13273,gazin
13773,gilat
17302,havik
17308,havis
18681,hogun
20929,jalad
21060,janah
21211,jarir
25673,kidan
26372,kisah
26583,kizil
27721,kudan
28108,kulas
28393,kuron
29084,lakis
31443,lorig
36377,mumin
37436,namus
37599,nariz
49692,samis
50153,sazon
50395,sigir
50717,simit
50748,simus
51225,sobin
51719,somal
55339,tobor
56836,tumah
57129,tuson
58601,vigon
59593,vogan
59897,volun
61977,zamin
396,bakas
6953,doson
12492,gagas
13005,garat
14460,godus
16412,habis
16605,hagit
16732,hajis
24889,kahun
27116,kolos
27372,koros
28633,kuzin
30569,liton
30601,livan
32975,magaz
33740,mazas
34315,mimar
36476,munus
36632,musim
36649,muson
36937,nadan
37289,nakon
41132,pafos
41583,panoz
41671,paral
45142,radik
47174,rodak
49473,sajad
51960,sorum
53788,tamis
54156,tavas
56857,tumin
59075,virag
61975,zamil
332,bajas
3580,bulus
4393,dahon
4553,dalan
4567,dalil
6247,dodol
14615,gohil
20230,husak
23113,jonan
26312,kiram
28924,lagus
32351,luniz
33284,mamah
33606,matak
34567,misal
35020,mogas
36728,mutum
38569,nipon
42007,pibil
45335,rahil
47342,rogov
48076,rozas
48439,ruhul
49757,sanit
50377,sigan
52036,sotah
53739,talor
53836,tanas
54764,tilos
54908,tinus
56329,tuban
57561,vagin
58092,varos
59355,vizir
2961,bovid
5213,didit
7257,dudin
9675,filar
12288,gabab
14060,giros
17065,hapon
17677,hihat
20569,jadin
21102,janov
21388,javas
25897,kihon
30297,linin
32867,madog
33001,magon
33416,mapam
33608,matam
34203,mikir
34524,miris
35584,mosab
37633,nasad
38428,nimis
45353,rahon
45836,rasas
46121,ribon
47532,rokos
49788,sanus
50860,sipos
51679,soliz
54153,tavan
58956,vinas
744,barom
4185,dadin
4301,dagat
5225,didon
6902,doruk
7878,durak
7977,duson
9836,finos
11787,fumar
11849,funan
12092,fusus
12502,gagik
12749,galat
13213,gavit
16845,halat
17121,harod
17177,hasin
17929,himan
18764,hojas
20185,hurin
20198,hurok
21449,jazan
24601,kabin
25499,kavir
27748,kudoh
28104,kulam
28364,kuras
33160,makam
33771,mazor
35309,molot
35985,mufid
38796,nivas
41286,pajak
45444,rakah
45688,ranum
45867,rasor
47686,ronak
47692,ronas
49497,sajin
49873,sarid
52483,suhag
61595,zafir
65035,zumar
65099,zunar
268,bahas
921,bavin
1116,bidis
3881,buson
4795,dapur
6188,dobos
7529,dujon
8779,fanar
13129,gatan
15177,gotan
16427,habor
16620,hagos
17299,havig
18905,holin
21308,jasus
22729,jogan
25284,karah
27673,kubin
31755,lubar
32284,lumis
33362,manif
34539,miror
35551,moriz
36300,mulas
36317,mulit
38791,nival
39800,notum
41036,padas
41820,patis
42701,pirat
43771,porur
45465,rakin
46505,rikon
47110,robak
48044,rovos
48716,runas
50795,sinor
51758,somov
52619,sukar
54012,tarus
55769,tolin
55868,tomus
56028,toris
57865,vaman
59111,virol
63047,zinal
777,basan
4856,darum
8902,farak
10198,fizik
10697,folan
12505,gagin
16588,hagas
16921,hamin
16971,hanar
18889,holan
19548,hudis
19913,hulan
20217,hurun
20280,husum
22537,joban
23465,jovon
24668,kadis
25035,kalar
25228,kapas
26220,kinos
26326,kirik
27289,kopin
28975,lahoz
29292,lanos
29343,lapiz
30020,lijah
31115,lokar
33266,maluf
36055,mugil
37740,natos
38281,nikan
41895,pavol
43457,polad
43673,popin
45079,rabil
47303,rogal
47517,rokit
48393,ruhan
48715,runar
49254,sadok
49543,sakal
50249,sidan
51819,sonor
51916,soras
53308,tabus
54601,tijan
54713,tikun
57548,vagas
58491,vidur
59371,vizor
61623,zaful
742,barok
760,barum
1289,bihan
2265,bogin
5721,dinin
13277,gazit
14155,gitar
15212,gotos
16892,halus
17386,hazop
19164,horis
24599,kabil
24972,kakas
25310,kariv
26061,kilat
32412,lupis
33195,makor
35036,mogis
35719,moval
36907,nabor
37433,namun
39431,nomal
41480,pamam
47755,ropar
50971,sisir
51463,sohal
52420,sugah
52617,sukan
53255,tabal
53265,tabid
53833,tanan
54793,timan
55913,tonon
61469,zabit
63001,zimin
233,bagon
1369,bijin
2008,bizim
4344,dagum
6409,dohan
6556,dokis
9705,filon
9804,finas
10025,fison
16475,hadir
19689,hugon
20216,hurum
22601,jodan
24647,kadal
27206,konak
27414,kosik
28379,kurir
28929,lahad
30380,lipos
30470,lisak
34180,mikah
35915,mudar
39449,nomin
41481,paman
41782,pasuk
41884,pavis
45320,raham
47548,rokus
48572,rukus
49211,sabur
49217,sadad
49374,sagiv
50121,sazan
51147,sizar
52633,sukin
56006,torak
56793,tulin
57798,valak
58087,varol
1036,bibas
2156,bodos
4201,dadon
5446,dijak
5641,diman
8681,falon
9340,fidus
11981,furat
12809,gaman
12909,ganot
15305,gozan
15371,gubar
16717,hajat
17437,hibit
19848,hukam
23932,jujus
25426,katif
26348,kiros
27064,kokum
27161,komin
27384,korum
27388,korus
28236,kunas
29188,lamah
30635,livor
31278,lomov
33220,malah
33562,masip
34625,mitad
34899,modig
36041,mugan
36553,muran
36700,mutis
37752,natum
39755,notar
40952,nuzum
41677,parat
43452,pokus
43884,potos
45772,raras
45785,rarin
47212,rodos
49552,sakib
50235,sibur
51686,solok
56873,tumon
58477,vidot
64366,zotov
441,bakun
1092,bidah
1540,bimah
4123,dabir
5900,disas
5929,dison
6249,dodon
9676,filas
12009,furon
12969,gapon
15052,goras
15830,gulik
15833,gulin
17117,harit
17287,haval
19785,hujan
21404,javis
25287,karal
25993,kikan
27367,korol
31212,lolos
31260,lomis
31446,lorik
35113,mohon
35908,mudah
36440,munim
37063,nagal
37805,navot
39685,nosaj
44780,puros
45097,rabon
45263,ragaz
45583,ramaz
51590,sokak
51945,soron
52667,sukur
53777,tamid
53892,tapah
55147,titor
57452,vados
59293,vivit
63405,zivot
1096,bidam
4609,damad
5356,digos
8281,fadin
8967,fasal
9708,filos
12363,gadar
16793,hakin
18936,holum
20875,jakar
21209,jarin
21364,jatuh
21401,javin
21419,javor
22412,jivas
23577,jubin
24263,jural
24839,kahal
25543,kazal
25719,kidul
27494,kotok
28137,kulon
29979,lihir
30233,limin
31753,luban
32585,lutan
33503,mariz
33532,marus
34409,minon
34504,miram
34507,mirar
35083,mohar
37004,nafas
37574,narak
37833,nazan
41803,patar
44905,puton
45913,ratin
47660,romos
49273,sadun
49737,sanan
49926,sasak
51652,solah
53259,tabar
56172,totos
56265,tozan
57041,turid
57545,vagan
58461,vidit
60280,votum
61865,zakon
64921,zukin
758,baruk
1609,binan
2596,bomoh
2753,borad
3817,buron
3830,buruk
4105,daban
4652,damos
4956,datis
6172,dobis
7033,dotun
10073,fitin
12355,gadag
12796,galus
12829,gamit
17740,hijas
19208,hosam
24156,junis
24582,kabak
25436,katis
25547,kazar
25656,kibum
26507,kivar
26697,kodan
27084,kolas
28107,kular
29260,lanas
32174,lukov
34552,mirum
34556,mirus
36687,mutaz
37844,nazih
38492,ninis
39721,noson
40649,nuran
41737,pasan
43655,popal
45841,rasid
47308,rogas
48647,rumal
48775,rupal
49913,sarun
51080,sivam
52697,sulin
52998,susak
54812,timis
55772,tolis
56345,tubin
61880,zakum
64076,zonas
1494,bilik
3549,bulit
4121,dabin
4358,dahak
4872,dasam
6591,dokuz
6893,dorot
7209,dubon
7625,dulan
7691,dumar
8263,fadal
8927,fariz
12619,gajar
14937,gonin
18505,hodan
25334,karuk
27100,kolis
28536,kutum
28905,lagon
31943,lugal
32268,lumas
34364,mimus
36185,mujin
36619,musar
39529,nonon
42393,pikin
42652,pipis
42717,pirit
45613,ramot
45993,ravon
47133,robit
47191,rodil
47769,ropin
48569,rukun
49916,sarus
49945,sasin
50892,siras
51533,sojat
55854,tomov
56012,toras
58119,vasal
62041,zanin
204,bagas
4159,dabuz
4668,damus
6537,dokan
12764,galis
13041,garud
13900,ginas
16834,halaf
16836,halah
18153,hiron
18540,hodos
19016,honam
22023,jimal
25134,kamov
25318,karok
27241,konon
28764,ladis
30428,liris
31377,lopid
33126,majok
33229,malat
33389,manot
33607,matal
33643,mator
34569,misan
35612,mosis
36103,muhal
37496,nanum
38982,nodak
39687,nosal
43865,potin
46020,razah
47529,rokon
49463,sahul
50220,sibos
50649,silin
51272,sodam
51789,sonat
52996,susah
53913,tapin
55900,tonis
58056,varam
58219,vator
59292,vivis
62025,zanan
64775,zuhal
65116,zunis
455,balal
1129,bidon
1228,bigas
2695,bopal
3916,butas
4172,dadas
5676,dimos
7723,dumor
7752,dunam
12075,fusor
12760,galim
13788,gilis
14857,goman
15080,gorom
16477,hadit
18969,homin
20751,jahaz
21193,jaran
23449,jovin
24137,junan
24715,kafar
27460,kotah
27661,kubat
28246,kunik
29212,lamis
32823,mabul
32871,madol
33367,manil
33508,maroh
35403,monar
37634,nasaf
37760,navab
38593,nirad
39672,norum
41265,pahud
41543,panal
41831,patol
43753,poron
43853,potat
44491,pular
46311,rigol
46407,rijal
46633,rimon
50107,savur
51388,sofus
52028,sosus
52424,sugam
53065,sutan
53316,tadah
53547,tahor
55756,tolas
55785,tolon
58052,varah
59271,vival
61958,zamak
61963,zamar
62380,zavos
443,bakur
523,bamar
2633,bonan
2886,botak
2905,botin
3496,bukom
3526,bulak
4332,dagos
4815,daraz
4822,darik
4934,datak
5195,didar
5865,diron
6633,dolon
8262,fadak
8465,fahid
8935,farol
8979,fasig
9821,finit
14343,gobal
14539,gogar
14796,golas
18499,hodag
18825,hokan
21101,janot
25444,katoh
27271,kopal
27543,kovil
28120,kulim
32791,mabil
33348,manah
33581,masot
35565,morot
36342,muluk
36877,nabat
42428,pikus
42748,pirus
43783,posal
45980,ravis
49281,safad
50711,simil
50825,sipan
492,balos
2028,bizos
2822,bosak
7753,dunan
8648,falam
12844,gamos
15452,gudis
16443,habur
17092,harah
17180,hasis
18952,homam
19167,horiz
19268,hotah
21201,jarid
21340,jatis
22084,jinah
22620,jodis
24028,julis
24843,kahar
25324,karos
25516,kavos
27334,korak
27468,kotas
29432,larum
29516,latas
30409,liran
32345,lunin
33349,manaj
34348,mimos
34649,mitin
36889,nabin
36947,nadig
37212,najis
38284,nikas
39702,nosik
41611,papar
41709,parot
44748,puras
45314,rahaf
46038,razik
47113,roban
49687,samil
49835,sapor
50759,sinal
51942,sorok
52276,subuh
52425,sugan
52813,sunat
52875,supar
53773,tamat
53972,tarih
53996,taros
57207,tutul
59192,visum
61641,zagan
63942,zolak
70,badak
524,bamas
591,banaz
708,barah
1097,bidan
3019,bozar
4636,damis
4644,damoh
5031,davol
5190,didak
6921,dosan
7932,durus
8073,duvan
11737,fulin
11801,fumin
12762,galip
12788,galuh
14428,godis
15097,gorun
16945,hamud
19180,horos
19916,hulas
22988,jolas
23644,judis
25165,kanat
25564,kazis
26183,kinal
27293,kopit
28985,lahun
31586,lotof
33495,maril
34137,mijin
35626,mosop
35913,mudan
36569,murin
37065,nagan
38404,nimah
39753,notan
41539,panag
42569,pinan
42723,pirog
45456,rakib
45852,rasis
47164,robus
47839,roriz
49688,samim
50317,sifat
326,bajak
765,barut
3155,budig
4125,dabit
12327,gabol
14784,golab
15817,gulan
16071,gural
16924,hamis
22249,jiron
26067,kilig
26442,kitap
27545,kovin
28105,kulan
28115,kulig
28188,kumis
29097,lakon
31273,lomon
34204,mikis
34236,mikus
35337,moman
36248,mukim
36940,nadas
38377,nilon
38411,nimar
41049,padin
43628,ponos
49243,sadir
49656,salum
50755,sinag
56073,tosan
58571,vigar
60118,vorik
63177,ziran
76,badas
364,bajos
444,bakus
1113,bidin
2920,botom
3287,bugil
3542,bulik
5931,disor
6233,dodin
6669,domat
7270,dudok
7371,dugar
7443,duhig
9819,finir
10636,fokas
12921,ganun
16720,hajib
16966,hanak
17403,hazur
20043,hunar
22329,jisun
23314,josif
24025,julin
24281,jurin
25110,kamik
25446,katok
25732,kifah
25995,kikar
26201,kinin
26316,kiras
27052,kokos
27225,konin
27484,kotis
30172,lilis
31116,lokas
32317,lumut
33099,majar
33308,mamis
33737,mazan
36418,munaf
37628,narus
41084,padus
41212,pagus
41325,pajot
42732,piros
43692,popos
46148,ridah
46599,rimal
48403,ruhig
49220,sadah
49732,sanah
49809,sapid
49961,sason
50886,sirak
51020,sitas
51273,sodan
52327,sudol
52681,sulan
55821,tomat
56601,tuhin
57464,vadum
59849,volan
486,balok
600,banim
3398,bujak
3537,bulid
4971,dator
5161,dibon
9677,filat
10951,foral
12475,gafur
12797,galut
14931,gonig
15337,gozon
15815,gulal
16385,habad
17933,himat
20233,husan
20249,husin
20313,hutin
21068,janas
21383,javal
24068,jumah
24793,kagin
24966,kakak
27328,korab
28233,kunan
29451,lasar
30812,lodis
32059,luhur
32777,maban
34268,milis
34540,miros
34636,mitas
34796,mizos
36676,mutah
36809,muzan
37196,najas
37260,nakas
37449,nanan
37904,nibib
37961,nidan
40060,nudus
41217,pahad
41419,palar
41863,paval
44924,putus
45126,radak
47593,rolon
48774,rupak
51097,sivin
52273,subud
53017,susin
54667,tikar
54860,tinas
55302,tobak
56169,toton
58973,vinit
124,badus
828,basus
1052,bibis
1452,bikos
2060,bobas
4812,daras
5212,didis
5228,didos
6412,dohas
8828,fanus
9004,fasos
9324,fidos
9356,fifas
9372,fifis
9564,fijis
11612,fujis
12316,gabis
12812,gamas
13260,gazas
13532,gigis
13932,ginos
14780,gokus
15084,goros
16504,hadum
16972,hanas
17996,hinas
18156,hiros
18460,hobis
19964,hulus
19980,humas
20556,jadas
21196,jaras
22044,jimis
22252,jiros
23132,jonis
23564,jubas
23660,judos
25196,kanos
25212,kanus
25452,katos
26028,kikos
26140,kimis
26668,kobos
26700,kodas
26828,kogas
26972,kojis
27244,konos
27692,kubos
28172,kumas
28396,kuros
28508,kutis
29276,lanis
30188,lilos
30348,lipas
30668,lizas
31852,ludos
31980,lugos
32204,lulas
32428,lupos
33052,mahis
33100,majas
34092,mihos
34188,mikas
34572,misas
35340,momas
36620,musas
36988,nadus
37404,namis
37468,nanis
37516,napas
37964,nidas
38300,nikis
38636,niros
38732,nitas
38972,nobus
39372,nolas
39500,nonas
39628,noras
40668,nuris
42764,pisas
43244,pogos
45132,radas
45196,rafas
45212,rafis
45404,rajis
45436,rajus
46028,razas
46156,ridas
46476,rikas
46492,rikis
46508,rikos
46524,rikus
46668,rinas
46732,ripas
46812,riris
46860,risas
48668,rumis
49004,rutos
49740,sanas
49772,sanos
50028,satos
50076,savis
50764,sinas
50972,sisis
51356,sofis
51500,sohos
51980,sosas
52428,sugas
52636,sukis
52732,sulus
52956,suris
55212,tivos
55324,tobis
55532,togos
55596,tohos
58604,vigos
59244,vitos
61708,zahas
62156,zaras
62412,zazas
63340,zitos
63372,zivas
63948,zolas
64204,zoras
64236,zoros
64940,zukos
65036,zumas
